SAMPLE_KEY,PLATE_ID,WELL_POSITION,SITE,IMG_Hoechst,IMG_ERSyto,IMG_Ph_golgi,IMG_Mito,IMG_ERSytoBleed
P102785-A02-1,P102785,A02,1,P102785_A02_s1_x0_y0_Fluorescence_405_nm_Ex.tiff,P102785_A02_s1_x0_y0_Fluorescence_488_nm_Ex.tiff,P102785_A02_s1_x0_y0_Fluorescence_561_nm_Ex.tiff,P102785_A02_s1_x0_y0_Fluorescence_638_nm_Ex.tiff,P102785_A02_s1_x0_y0_Fluorescence_730_nm_Ex.tiff
P102785-A02-2,P102785,A02,2,P102785_A02_s2_x1_y0_Fluorescence_405_nm_Ex.tiff,P102785_A02_s2_x1_y0_Fluorescence_488_nm_Ex.tiff,P102785_A02_s2_x1_y0_Fluorescence_561_nm_Ex.tiff,P102785_A02_s2_x1_y0_Fluorescence_638_nm_Ex.tiff,P102785_A02_s2_x1_y0_Fluorescence_730_nm_Ex.tiff
P102785-A02-3,P102785,A02,3,P102785_A02_s3_x2_y0_Fluorescence_405_nm_Ex.tiff,P102785_A02_s3_x2_y0_Fluorescence_488_nm_Ex.tiff,P102785_A02_s3_x2_y0_Fluorescence_561_nm_Ex.tiff,P102785_A02_s3_x2_y0_Fluorescence_638_nm_Ex.tiff,P102785_A02_s3_x2_y0_Fluorescence_730_nm_Ex.tiff
P102785-A02-4,P102785,A02,4,P102785_A02_s4_x0_y1_Fluorescence_405_nm_Ex.tiff,P102785_A02_s4_x0_y1_Fluorescence_488_nm_Ex.tiff,P102785_A02_s4_x0_y1_Fluorescence_561_nm_Ex.tiff,P102785_A02_s4_x0_y1_Fluorescence_638_nm_Ex.tiff,P102785_A02_s4_x0_y1_Fluorescence_730_nm_Ex.tiff
P102785-A02-5,P102785,A02,5,P102785_A02_s5_x1_y1_Fluorescence_405_nm_Ex.tiff,P102785_A02_s5_x1_y1_Fluorescence_488_nm_Ex.tiff,P102785_A02_s5_x1_y1_Fluorescence_561_nm_Ex.tiff,P102785_A02_s5_x1_y1_Fluorescence_638_nm_Ex.tiff,P102785_A02_s5_x1_y1_Fluorescence_730_nm_Ex.tiff
P102785-A02-6,P102785,A02,6,P102785_A02_s6_x2_y1_Fluorescence_405_nm_Ex.tiff,P102785_A02_s6_x2_y1_Fluorescence_488_nm_Ex.tiff,P102785_A02_s6_x2_y1_Fluorescence_561_nm_Ex.tiff,P102785_A02_s6_x2_y1_Fluorescence_638_nm_Ex.tiff,P102785_A02_s6_x2_y1_Fluorescence_730_nm_Ex.tiff
P102785-A02-7,P102785,A02,7,P102785_A02_s7_x0_y2_Fluorescence_405_nm_Ex.tiff,P102785_A02_s7_x0_y2_Fluorescence_488_nm_Ex.tiff,P102785_A02_s7_x0_y2_Fluorescence_561_nm_Ex.tiff,P102785_A02_s7_x0_y2_Fluorescence_638_nm_Ex.tiff,P102785_A02_s7_x0_y2_Fluorescence_730_nm_Ex.tiff
P102785-A02-8,P102785,A02,8,P102785_A02_s8_x1_y2_Fluorescence_405_nm_Ex.tiff,P102785_A02_s8_x1_y2_Fluorescence_488_nm_Ex.tiff,P102785_A02_s8_x1_y2_Fluorescence_561_nm_Ex.tiff,P102785_A02_s8_x1_y2_Fluorescence_638_nm_Ex.tiff,P102785_A02_s8_x1_y2_Fluorescence_730_nm_Ex.tiff
P102785-A02-9,P102785,A02,9,P102785_A02_s9_x2_y2_Fluorescence_405_nm_Ex.tiff,P102785_A02_s9_x2_y2_Fluorescence_488_nm_Ex.tiff,P102785_A02_s9_x2_y2_Fluorescence_561_nm_Ex.tiff,P102785_A02_s9_x2_y2_Fluorescence_638_nm_Ex.tiff,P102785_A02_s9_x2_y2_Fluorescence_730_nm_Ex.tiff
P102785-A19-1,P102785,A19,1,P102785_A19_s1_x0_y0_Fluorescence_405_nm_Ex.tiff,P102785_A19_s1_x0_y0_Fluorescence_488_nm_Ex.tiff,P102785_A19_s1_x0_y0_Fluorescence_561_nm_Ex.tiff,P102785_A19_s1_x0_y0_Fluorescence_638_nm_Ex.tiff,P102785_A19_s1_x0_y0_Fluorescence_730_nm_Ex.tiff
